well,facies,iter,particles,cmode,c1_start,c1_end,c2_start,c2_end,best_error,runtime,seed
RO_31A,7,100,20,0,2.5,2.5,1.0,1.0,0.05638250771483217,681.4262194633484,27828
RO_31A,7,100,20,0,2.5,2.5,1.0,1.0,0.05640544667981226,682.7195298671722,852005
RO_31A,7,100,20,0,2.5,2.5,1.0,1.0,0.056427593208721746,682.9629080295563,705737
RO_31A,7,100,20,0,2.5,2.5,1.5,1.5,0.056430812793418196,680.940621137619,232043
RO_31A,7,100,20,0,2.5,2.5,1.5,1.5,0.056578756925184,685.9806861877441,362083
RO_31A,7,100,20,0,2.5,2.5,1.5,1.5,0.05648160777829372,687.0246071815491,11580
RO_31A,7,100,20,0,2.0,2.0,0.5,0.5,0.05627673781630808,682.1210722923279,10029
RO_31A,7,100,20,0,2.0,2.0,0.5,0.5,0.05627468303072783,686.9431114196777,400633
RO_31A,7,100,20,0,2.0,2.0,1.0,1.0,0.056386875098174326,682.1166768074036,774432
RO_31A,7,100,20,0,2.0,2.0,0.5,0.5,0.056273580762182314,689.7277455329895,592647
RO_31A,7,100,20,0,2.0,2.0,0.5,0.5,0.05626898736872392,686.2135438919067,553422
RO_31A,7,100,20,0,2.0,2.0,1.0,1.0,0.05635429153411946,687.266566991806,70076
RO_31A,7,100,20,0,2.0,2.0,1.5,1.5,0.05644104567258418,681.3345966339111,55098
RO_31A,7,100,20,0,2.0,2.0,1.0,1.0,0.056384434546463,686.6615092754364,145226
RO_31A,7,100,20,0,2.0,2.0,1.5,1.5,0.05637777284919313,679.618597984314,92691
RO_31A,7,100,20,0,2.0,2.0,1.5,1.5,0.05642120207732497,687.5436954498291,629787
RO_31A,7,100,20,0,2.0,2.0,1.0,1.0,0.056318864805574784,689.9347999095917,442309
RO_31A,7,100,20,0,2.0,2.0,1.5,1.5,0.056428992087231435,684.7716460227966,20916
RO_31A,7,100,20,0,1.5,1.5,0.5,0.5,0.0562692979638248,680.8869695663452,383656
RO_31A,7,100,20,0,1.5,1.5,0.5,0.5,0.05626890125410158,677.8876960277557,897556
RO_31A,7,100,20,0,1.5,1.5,0.5,0.5,0.056272492961309935,691.879332780838,325506
RO_31A,7,100,20,0,1.5,1.5,1.0,1.0,0.05634087802840201,680.4443283081055,729293
RO_31A,7,100,20,0,1.5,1.5,0.5,0.5,0.05627108742225231,687.4076015949249,381889
RO_31A,7,100,20,0,1.5,1.5,1.0,1.0,0.05631721222109819,684.5341486930847,69196
RO_31A,7,100,20,0,1.5,1.5,1.5,1.5,0.05641563004001379,683.2135398387909,307207
RO_31A,7,100,20,0,1.5,1.5,1.0,1.0,0.05631469620857112,686.4225170612335,825327
RO_31A,7,100,20,0,1.5,1.5,1.0,1.0,0.05629486017513598,684.447185754776,140651
RO_31A,7,100,20,0,1.5,1.5,1.5,1.5,0.05637586036921969,683.8763656616211,428763
RO_31A,7,100,20,0,1.5,1.5,1.5,1.5,0.05641803037569905,686.971099615097,379566
RO_31A,7,100,20,0,1.5,1.5,1.5,1.5,0.056402156357040954,677.2002537250519,497705
RO_31A,7,50,10,1,2.5,0.5,0.5,2.5,0.05693077625533608,180.27982091903687,170927
RO_31A,7,50,10,1,2.5,0.5,0.5,2.5,0.056596529929637936,178.75217008590698,952429
RO_31A,7,50,10,1,2.5,0.5,0.5,2.5,0.056723500323183615,180.478928565979,218922
RO_31A,7,50,10,1,2.5,0.5,0.5,2.5,0.056769794161803236,182.47313356399536,926118
RO_31A,7,50,10,2,2.5,0.5,0.5,2.5,0.05661356161412299,179.45895433425903,822990
RO_31A,7,50,10,2,2.5,0.5,0.5,2.5,0.05649396707985829,179.89662432670593,992412
RO_31A,7,50,10,2,2.5,0.5,0.5,2.5,0.05647091154130865,178.40673089027405,661103
RO_31A,7,50,10,1,2.5,0.5,1.5,2.5,0.057336412923013814,181.42323637008667,430197
RO_31A,7,50,10,2,2.5,0.5,0.5,2.5,0.05662407116377952,181.88706612586975,389059
RO_31A,7,50,10,1,2.5,0.5,1.5,2.5,0.05733217881509193,178.8192844390869,600298
RO_31A,7,50,10,1,2.5,0.5,1.5,2.5,0.05719707505736906,181.53906083106995,664097
RO_31A,7,50,10,1,2.5,0.5,1.5,2.5,0.0576135923008623,178.64175248146057,583879
RO_31A,7,50,10,2,2.5,0.5,1.5,2.5,0.05710850629846388,179.3429398536682,497311
RO_31A,7,50,10,2,2.5,0.5,1.5,2.5,0.057370053649593036,180.18338775634766,785879
RO_31A,7,50,10,2,2.5,0.5,1.5,2.5,0.0579268090094454,178.30254769325256,935902
RO_31A,7,50,10,2,2.5,0.5,1.5,2.5,0.05731974585195089,178.07285690307617,483973
RO_31A,7,50,10,1,2.5,0.5,1.0,2.0,0.056583986009135834,180.25276827812195,132859
RO_31A,7,50,10,1,2.5,0.5,1.0,2.0,0.0566723535931281,178.36288595199585,904009
RO_31A,7,50,10,1,2.5,0.5,1.0,2.0,0.056689514331226314,178.38013815879822,948263
RO_31A,7,50,10,2,2.5,0.5,1.0,2.0,0.056697110648640366,176.78050017356873,694937
RO_31A,7,50,10,1,2.5,0.5,1.0,2.0,0.056792584490872745,180.41408348083496,495580
RO_31A,7,50,10,2,2.5,0.5,1.0,2.0,0.0566837342643256,180.61495351791382,810530
RO_31A,7,50,10,2,2.5,0.5,1.0,2.0,0.056802763277348414,178.0015070438385,644085
RO_31A,7,50,10,2,2.5,0.5,1.0,2.0,0.0568530108608089,180.15529870986938,590776
RO_31A,7,50,10,1,2.5,0.5,0.5,1.5,0.05648290392202809,181.33529448509216,573109
RO_31A,7,50,10,1,2.5,0.5,0.5,1.5,0.05642749211373528,183.06122303009033,547970
RO_31A,7,50,10,1,2.5,0.5,0.5,1.5,0.05643383622286616,179.99382781982422,86764
RO_31A,7,50,10,1,2.5,0.5,0.5,1.5,0.05646481950873795,179.21988654136658,544251
RO_31A,7,50,10,2,2.5,0.5,0.5,1.5,0.05649007323842581,179.92788434028625,819316
RO_31A,7,50,10,2,2.5,0.5,0.5,1.5,0.056413231218887146,179.8184404373169,432687
RO_31A,7,50,10,2,2.5,0.5,0.5,1.5,0.05641383189523723,180.72526717185974,735777
RO_31A,7,50,10,2,2.5,0.5,0.5,1.5,0.056414357497048054,178.65307569503784,553260
RO_31A,7,50,10,1,2.5,1.5,0.5,2.5,0.056809219923693886,179.16054964065552,748249
RO_31A,7,50,10,1,2.5,1.5,0.5,2.5,0.05667093753544168,180.18476700782776,951254
RO_31A,7,50,10,1,2.5,1.5,0.5,2.5,0.056834446090833664,180.54462885856628,102559
RO_31A,7,50,10,1,2.5,1.5,0.5,2.5,0.05669426598161535,179.77177667617798,896686
RO_31A,7,50,10,2,2.5,1.5,0.5,2.5,0.05645697679355756,180.38469219207764,140310
RO_31A,7,50,10,2,2.5,1.5,0.5,2.5,0.056503762536265344,179.416499376297,320919
RO_31A,7,50,10,2,2.5,1.5,0.5,2.5,0.056491640891372714,180.56004929542542,32906
RO_31A,7,50,10,2,2.5,1.5,0.5,2.5,0.05655012098219184,179.82059812545776,898610
RO_31A,7,50,10,1,2.5,1.5,1.5,2.5,0.05742559661235589,180.46878099441528,902526
RO_31A,7,50,10,1,2.5,1.5,1.5,2.5,0.05727838049338869,180.57070922851562,110315
RO_31A,7,50,10,1,2.5,1.5,1.5,2.5,0.05770483834465316,180.29493260383606,161786
RO_31A,7,50,10,1,2.5,1.5,1.5,2.5,0.05706543753932607,183.26967000961304,556238
RO_31A,7,50,10,2,2.5,1.5,1.5,2.5,0.05744062479563619,179.97829008102417,665411
RO_31A,7,50,10,2,2.5,1.5,1.5,2.5,0.05764500269387309,180.90724086761475,668490
RO_31A,7,50,10,2,2.5,1.5,1.5,2.5,0.05775991064589863,180.19538807868958,588805
RO_31A,7,50,10,2,2.5,1.5,1.5,2.5,0.05706844391971355,180.52771377563477,837535
RO_31A,7,50,10,1,2.5,1.5,1.0,2.0,0.056759716703168483,180.82681488990784,49813
RO_31A,7,50,10,1,2.5,1.5,1.0,2.0,0.05662117631222896,182.6460428237915,671348
RO_31A,7,50,10,1,2.5,1.5,1.0,2.0,0.05661391495101111,181.54384541511536,175718
RO_31A,7,50,10,1,2.5,1.5,1.0,2.0,0.05668753799666826,181.5567500591278,917459
RO_31A,7,50,10,2,2.5,1.5,1.0,2.0,0.05657485605522359,180.14395380020142,25502
RO_31A,7,50,10,2,2.5,1.5,1.0,2.0,0.05672561784781855,181.77483367919922,363395
RO_31A,7,50,10,2,2.5,1.5,1.0,2.0,0.056728682207963683,181.60621237754822,264194
RO_31A,7,50,10,2,2.5,1.5,1.0,2.0,0.05664970587410006,183.2746012210846,581750
RO_31A,7,50,10,1,2.5,1.5,0.5,1.5,0.056412325782726765,181.60249137878418,356625
RO_31A,7,50,10,1,2.5,1.5,0.5,1.5,0.05643375447442309,179.37950563430786,814318
RO_31A,7,50,10,1,2.5,1.5,0.5,1.5,0.056480667188025545,181.18982410430908,996461
RO_31A,7,50,10,1,2.5,1.5,0.5,1.5,0.05652045196539083,182.84322881698608,814909
RO_31A,7,50,10,2,2.5,1.5,0.5,1.5,0.05641308814808871,180.34077739715576,561742
RO_31A,7,50,10,2,2.5,1.5,0.5,1.5,0.056415380525172865,182.05852675437927,837206
RO_31A,7,50,10,2,2.5,1.5,0.5,1.5,0.056488454982343984,180.63900923728943,36625
RO_31A,7,50,10,2,2.5,1.5,0.5,1.5,0.05648244146139743,180.9869453907013,142854
RO_31A,7,50,10,1,2.0,1.0,0.5,2.5,0.05675627439854733,181.0454261302948,664902
RO_31A,7,50,10,1,2.0,1.0,0.5,2.5,0.05659060756149469,181.38205933570862,229913
RO_31A,7,50,10,1,2.0,1.0,0.5,2.5,0.056886563138838435,181.09992122650146,158386
RO_31A,7,50,10,1,2.0,1.0,0.5,2.5,0.056667899621798454,182.24826574325562,75311
RO_31A,7,50,10,2,2.0,1.0,0.5,2.5,0.05657022966549363,182.47457718849182,284120
RO_31A,7,50,10,2,2.0,1.0,0.5,2.5,0.0564937596300944,182.26342725753784,118988
RO_31A,7,50,10,2,2.0,1.0,0.5,2.5,0.05656256312824091,180.53521704673767,619387
RO_31A,7,50,10,2,2.0,1.0,0.5,2.5,0.056450161078298026,183.10860633850098,114
RO_31A,7,50,10,1,2.0,1.0,1.5,2.5,0.057221796833349596,181.47061228752136,520893
RO_31A,7,50,10,1,2.0,1.0,1.5,2.5,0.05713398256890143,180.57765078544617,272593
RO_31A,7,50,10,1,2.0,1.0,1.5,2.5,0.057439683350898406,181.81027603149414,281142
RO_31A,7,50,10,1,2.0,1.0,1.5,2.5,0.05709286581572293,181.03453063964844,821907
RO_31A,7,50,10,2,2.0,1.0,1.5,2.5,0.05701026995156521,180.98129773139954,340919
RO_31A,7,50,10,2,2.0,1.0,1.5,2.5,0.05720877987065676,180.35247468948364,572198
RO_31A,7,50,10,2,2.0,1.0,1.5,2.5,0.056995049021230225,179.84286856651306,580877
RO_31A,7,50,10,1,2.0,1.0,1.0,2.0,0.05664311785832145,179.81119561195374,158837
RO_31A,7,50,10,1,2.0,1.0,1.0,2.0,0.05660989746053408,180.19416403770447,622790
RO_31A,7,50,10,2,2.0,1.0,1.5,2.5,0.057334885723942394,182.19011425971985,502721
RO_31A,7,50,10,1,2.0,1.0,1.0,2.0,0.05652486642592228,182.4478862285614,666991
RO_31A,7,50,10,1,2.0,1.0,1.0,2.0,0.056619033592845286,184.1303210258484,791882
RO_31A,7,50,10,2,2.0,1.0,1.0,2.0,0.05677815493960861,180.28027057647705,177216
RO_31A,7,50,10,2,2.0,1.0,1.0,2.0,0.05658655528240252,181.90709519386292,415957
RO_31A,7,50,10,2,2.0,1.0,1.0,2.0,0.056674121035860406,181.36330699920654,299708
RO_31A,7,50,10,2,2.0,1.0,1.0,2.0,0.05662533058702844,180.94885921478271,817783
RO_31A,7,50,10,1,2.0,1.0,0.5,1.5,0.05641841807354619,180.3497235774994,626434
RO_31A,7,50,10,1,2.0,1.0,0.5,1.5,0.05640771590655161,181.85461688041687,865164
RO_31A,7,50,10,1,2.0,1.0,0.5,1.5,0.05645469276892313,179.63209676742554,562224
RO_31A,7,50,10,2,2.0,1.0,0.5,1.5,0.05644548371443663,180.8375542163849,881600
RO_31A,7,50,10,2,2.0,1.0,0.5,1.5,0.05645760082519756,181.68242478370667,397057
RO_31A,7,50,10,1,2.0,1.0,0.5,1.5,0.05643841484759565,182.08370995521545,243870
RO_31A,7,50,10,2,2.0,1.0,0.5,1.5,0.05643171778118501,179.6852512359619,800004
RO_31A,7,50,10,2,2.0,1.0,0.5,1.5,0.05637948996305118,182.70633602142334,732668
RO_31A,7,50,10,1,1.5,0.5,0.5,2.5,0.05659780365189836,181.00649404525757,116917
RO_31A,7,50,10,1,1.5,0.5,0.5,2.5,0.05676889138627569,180.9831097126007,752908
RO_31A,7,50,10,1,1.5,0.5,0.5,2.5,0.05659422076090083,182.1332037448883,563491
RO_31A,7,50,10,1,1.5,0.5,0.5,2.5,0.0566910987732056,182.729562997818,623750
RO_31A,7,50,10,2,1.5,0.5,0.5,2.5,0.056520513897761374,180.60125207901,989086
RO_31A,7,50,10,2,1.5,0.5,0.5,2.5,0.05650818143323288,180.62257981300354,139343
RO_31A,7,50,10,2,1.5,0.5,0.5,2.5,0.056553717694098934,182.57958054542542,345098
RO_31A,7,50,10,2,1.5,0.5,0.5,2.5,0.05648253311777498,180.18061757087708,286388
RO_31A,7,50,10,1,1.5,0.5,1.5,2.5,0.05766596737806791,183.86189675331116,385874
RO_31A,7,50,10,1,1.5,0.5,1.5,2.5,0.057452559274934555,184.49957871437073,891218
RO_31A,7,50,10,1,1.5,0.5,1.5,2.5,0.05715731472903416,182.2341480255127,398958
RO_31A,7,50,10,1,1.5,0.5,1.5,2.5,0.057435833909699946,180.0554826259613,417972
RO_31A,7,50,10,2,1.5,0.5,1.5,2.5,0.0576761543021064,181.58361315727234,739931
RO_31A,7,50,10,2,1.5,0.5,1.5,2.5,0.05736384257769989,181.65973138809204,720044
RO_31A,7,50,10,2,1.5,0.5,1.5,2.5,0.057723325598834634,180.62368655204773,931440
RO_31A,7,50,10,2,1.5,0.5,1.5,2.5,0.05720696251204706,181.58207654953003,951934
RO_31A,7,50,10,1,1.5,0.5,1.0,2.0,0.05676180717680261,182.0638403892517,526295
RO_31A,7,50,10,1,1.5,0.5,1.0,2.0,0.05655191339021422,178.80009126663208,510905
RO_31A,7,50,10,1,1.5,0.5,1.0,2.0,0.05689512807780493,182.12671852111816,968271
RO_31A,7,50,10,1,1.5,0.5,1.0,2.0,0.05664856984793865,182.0326635837555,533412
RO_31A,7,50,10,2,1.5,0.5,1.0,2.0,0.057059869826904704,179.30703568458557,998499
RO_31A,7,50,10,2,1.5,0.5,1.0,2.0,0.05680319990237939,181.88188648223877,842198
RO_31A,7,50,10,2,1.5,0.5,1.0,2.0,0.05694592607036058,182.73323702812195,373770
RO_31A,7,50,10,2,1.5,0.5,1.0,2.0,0.056593214680591294,180.93411135673523,156619
RO_31A,7,50,10,1,1.5,0.5,0.5,1.5,0.05645149441613362,179.71013736724854,45867
RO_31A,7,50,10,1,1.5,0.5,0.5,1.5,0.05638066078971737,181.2146077156067,127831
RO_31A,7,50,10,1,1.5,0.5,0.5,1.5,0.0564203254516729,182.0933051109314,96793
RO_31A,7,50,10,1,1.5,0.5,0.5,1.5,0.05643780005160689,179.89484882354736,254233
RO_31A,7,50,10,2,1.5,0.5,0.5,1.5,0.056408562557303484,179.14327120780945,59652
RO_31A,7,50,10,2,1.5,0.5,0.5,1.5,0.05645754505350072,179.33513164520264,920137
RO_31A,7,50,10,2,1.5,0.5,0.5,1.5,0.05639484310412105,182.010493516922,163674
RO_31A,7,50,10,2,1.5,0.5,0.5,1.5,0.056373588023185324,181.43463945388794,795752
RO_31A,7,50,20,1,2.5,0.5,0.5,2.5,0.05657833736920582,352.89676427841187,303503
RO_31A,7,50,20,1,2.5,0.5,0.5,2.5,0.0566845558027219,353.02348828315735,427701
RO_31A,7,50,20,1,2.5,0.5,0.5,2.5,0.056631925050959,353.60787653923035,129143
RO_31A,7,50,20,1,2.5,0.5,0.5,2.5,0.05656885270682309,360.40028500556946,796464
RO_31A,7,50,20,2,2.5,0.5,0.5,2.5,0.056487986016413444,351.4376108646393,765013
RO_31A,7,50,20,2,2.5,0.5,0.5,2.5,0.05645658202363419,352.381667137146,660969
RO_31A,7,50,20,1,2.5,0.5,1.5,2.5,0.057651829327904344,349.6879026889801,222468
RO_31A,7,50,20,2,2.5,0.5,0.5,2.5,0.05646998421707897,351.6993215084076,731058
RO_31A,7,50,20,1,2.5,0.5,1.5,2.5,0.05730771634775034,349.7030608654022,641582
RO_31A,7,50,20,2,2.5,0.5,0.5,2.5,0.05653971973857824,357.4136064052582,660785
RO_31A,7,50,20,1,2.5,0.5,1.5,2.5,0.0575200108485734,357.2089867591858,238473
RO_31A,7,50,20,1,2.5,0.5,1.5,2.5,0.05715141065547125,350.31596279144287,192505
RO_31A,7,50,20,2,2.5,0.5,1.5,2.5,0.05703639423154788,354.1080741882324,68524
RO_31A,7,50,20,2,2.5,0.5,1.5,2.5,0.056651356014318366,351.79965686798096,320412
RO_31A,7,50,20,2,2.5,0.5,1.5,2.5,0.05735913258622609,355.1132926940918,448381
RO_31A,7,50,20,2,2.5,0.5,1.5,2.5,0.057034641082097076,354.85841393470764,637268
RO_31A,7,50,20,1,2.5,0.5,1.0,2.0,0.05655377355914109,353.3999037742615,130425
RO_31A,7,50,20,1,2.5,0.5,1.0,2.0,0.05665665136269987,351.58746790885925,561398
RO_31A,7,50,20,1,2.5,0.5,1.0,2.0,0.05665360598515214,354.5446710586548,547101
RO_31A,7,50,20,1,2.5,0.5,1.0,2.0,0.05657135884434364,354.47231125831604,735370
RO_31A,7,50,20,2,2.5,0.5,1.0,2.0,0.05652326644745221,357.50302743911743,939341
RO_31A,7,50,20,2,2.5,0.5,1.0,2.0,0.05661661398008324,360.1391246318817,569231
RO_31A,7,50,20,2,2.5,0.5,1.0,2.0,0.05655411207068058,356.1188645362854,108471
RO_31A,7,50,20,2,2.5,0.5,1.0,2.0,0.05646140180048401,356.6279067993164,276086
RO_31A,7,50,20,1,2.5,0.5,0.5,1.5,0.05643712844960684,352.14182925224304,49489
RO_31A,7,50,20,1,2.5,0.5,0.5,1.5,0.056422204265436725,354.8434970378876,17335
RO_31A,7,50,20,1,2.5,0.5,0.5,1.5,0.05641336819452022,358.5972013473511,799464
RO_31A,7,50,20,1,2.5,0.5,0.5,1.5,0.056445948732134696,350.197957277298,724909
RO_31A,7,50,20,2,2.5,0.5,0.5,1.5,0.056391020250614994,352.19401836395264,477056
RO_31A,7,50,20,2,2.5,0.5,0.5,1.5,0.05637558734113638,350.38443660736084,467713
RO_31A,7,50,20,2,2.5,0.5,0.5,1.5,0.0564046586892155,353.20445561408997,135428
RO_31A,7,50,20,2,2.5,0.5,0.5,1.5,0.05641029764826459,355.3911294937134,447546
RO_31A,7,50,20,1,2.5,1.5,0.5,2.5,0.056739745968236076,350.5251045227051,770196
RO_31A,7,50,20,1,2.5,1.5,0.5,2.5,0.05659744791640036,351.1393496990204,6967
RO_31A,7,50,20,1,2.5,1.5,0.5,2.5,0.056622962585633416,354.3058388233185,747517
RO_31A,7,50,20,1,2.5,1.5,0.5,2.5,0.056735461894846746,357.8436851501465,939019
RO_31A,7,50,20,2,2.5,1.5,0.5,2.5,0.05651495980504781,349.5396728515625,941995
RO_31A,7,50,20,2,2.5,1.5,0.5,2.5,0.05644904753556402,350.05885577201843,962483
RO_31A,7,50,20,2,2.5,1.5,0.5,2.5,0.056451075579930586,351.9219479560852,945488
RO_31A,7,50,20,2,2.5,1.5,0.5,2.5,0.056531375507705546,356.48316860198975,549519
RO_31A,7,50,20,1,2.5,1.5,1.5,2.5,0.05724833373257668,355.8079535961151,519827
RO_31A,7,50,20,1,2.5,1.5,1.5,2.5,0.05707135150092249,358.0562164783478,724561
RO_31A,7,50,20,1,2.5,1.5,1.5,2.5,0.05708135331174503,358.8227870464325,928057
RO_31A,7,50,20,1,2.5,1.5,1.5,2.5,0.05710771769867398,359.48792147636414,721009
RO_31A,7,50,20,2,2.5,1.5,1.5,2.5,0.0568511068672582,361.50835943222046,220307
RO_31A,7,50,20,2,2.5,1.5,1.5,2.5,0.05721814763252177,354.5203974246979,724894
RO_31A,7,50,20,2,2.5,1.5,1.5,2.5,0.05710368824441555,358.2121744155884,772336
RO_31A,7,50,20,2,2.5,1.5,1.5,2.5,0.057240348296703665,358.5348834991455,845462
RO_31A,7,50,20,1,2.5,1.5,1.0,2.0,0.05664307676727706,356.331419467926,177709
RO_31A,7,50,20,1,2.5,1.5,1.0,2.0,0.05659057708292425,359.4034996032715,20485
RO_31A,7,50,20,1,2.5,1.5,1.0,2.0,0.056713622500857395,356.97221279144287,666001
RO_31A,7,50,20,1,2.5,1.5,1.0,2.0,0.05662808761309803,359.78102564811707,421507
RO_31A,7,50,20,2,2.5,1.5,1.0,2.0,0.05662885639272714,355.16855454444885,592132
RO_31A,7,50,20,2,2.5,1.5,1.0,2.0,0.05658517917443085,353.6574692726135,774796
RO_31A,7,50,20,2,2.5,1.5,1.0,2.0,0.056606510638941336,356.6659789085388,895631
RO_31A,7,50,20,1,2.5,1.5,0.5,1.5,0.05645382968614771,353.1668086051941,120027
RO_31A,7,50,20,1,2.5,1.5,0.5,1.5,0.05640741870615697,353.97310161590576,855601
RO_31A,7,50,20,2,2.5,1.5,1.0,2.0,0.05669072449587016,361.274888753891,22765
RO_31A,7,50,20,1,2.5,1.5,0.5,1.5,0.05640876812647545,360.0412015914917,383021
RO_31A,7,50,20,1,2.5,1.5,0.5,1.5,0.05644727658733375,361.70183277130127,276896
RO_31A,7,50,20,2,2.5,1.5,0.5,1.5,0.056396252556085345,361.21625566482544,307863
RO_31A,7,50,20,2,2.5,1.5,0.5,1.5,0.056408942829147046,356.536164522171,382674
RO_31A,7,50,20,2,2.5,1.5,0.5,1.5,0.056413068109480824,359.21397709846497,643855
RO_31A,7,50,20,2,2.5,1.5,0.5,1.5,0.056379312964468895,359.2935450077057,782584
RO_31A,7,50,20,1,2.0,1.0,0.5,2.5,0.056683738078776955,358.7019307613373,257174
RO_31A,7,50,20,1,2.0,1.0,0.5,2.5,0.05666542688380848,356.0967974662781,980382
RO_31A,7,50,20,1,2.0,1.0,0.5,2.5,0.056592249243491,360.79105019569397,32716
RO_31A,7,50,20,2,2.0,1.0,0.5,2.5,0.056479720988678914,356.8172001838684,743653
RO_31A,7,50,20,1,2.0,1.0,0.5,2.5,0.05665315261475874,363.49494528770447,491889
RO_31A,7,50,20,2,2.0,1.0,0.5,2.5,0.05652182712328665,359.6161298751831,333006
RO_31A,7,50,20,2,2.0,1.0,0.5,2.5,0.05650439114864831,357.735098361969,200746
RO_31A,7,50,20,2,2.0,1.0,0.5,2.5,0.05645082660331583,364.9002249240875,720845
RO_31A,7,50,20,1,2.0,1.0,1.5,2.5,0.057091486249559745,361.06391310691833,914189
RO_31A,7,50,20,1,2.0,1.0,1.5,2.5,0.05684201061155001,362.61805963516235,412999
RO_31A,7,50,20,1,2.0,1.0,1.5,2.5,0.057117608424887625,355.98648142814636,744652
RO_31A,7,50,20,1,2.0,1.0,1.5,2.5,0.05708029965457928,364.1391713619232,27036
RO_31A,7,50,20,2,2.0,1.0,1.5,2.5,0.05733062635007335,357.61703848838806,500557
RO_31A,7,50,20,2,2.0,1.0,1.5,2.5,0.05698771053838622,359.6350016593933,925902
RO_31A,7,50,20,2,2.0,1.0,1.5,2.5,0.05693052401417711,363.2081050872803,113318
RO_31A,7,50,20,2,2.0,1.0,1.5,2.5,0.057506948788289755,359.0289623737335,345703
RO_31A,7,50,20,1,2.0,1.0,1.0,2.0,0.056486229235675464,355.1387677192688,93073
RO_31A,7,50,20,1,2.0,1.0,1.0,2.0,0.056532332119657414,359.0009775161743,287169
RO_31A,7,50,20,1,2.0,1.0,1.0,2.0,0.056484975117347645,356.61074566841125,104912
RO_31A,7,50,20,1,2.0,1.0,1.0,2.0,0.05655975771041003,357.8696880340576,211268
RO_31A,7,50,20,2,2.0,1.0,1.0,2.0,0.05660725112225398,355.12064266204834,187489
RO_31A,7,50,20,2,2.0,1.0,1.0,2.0,0.056582283605218664,361.69785165786743,622932
RO_31A,7,50,20,2,2.0,1.0,1.0,2.0,0.056472751597595364,358.79204058647156,673340
RO_31A,7,50,20,2,2.0,1.0,1.0,2.0,0.05644344595325549,355.2921769618988,754701
RO_31A,7,50,20,1,2.0,1.0,0.5,1.5,0.056375790923565046,355.1667969226837,654369
RO_31A,7,50,20,1,2.0,1.0,0.5,1.5,0.05640673783477783,361.2240092754364,739097
RO_31A,7,50,20,1,2.0,1.0,0.5,1.5,0.05641633592281314,357.0257775783539,760822
RO_31A,7,50,20,1,2.0,1.0,0.5,1.5,0.056387221660187066,351.8512794971466,500779
RO_31A,7,50,20,2,2.0,1.0,0.5,1.5,0.05641935386265673,352.2021949291229,615414
RO_31A,7,50,20,2,2.0,1.0,0.5,1.5,0.05639825892528327,360.7962532043457,708441
RO_31A,7,50,20,2,2.0,1.0,0.5,1.5,0.0564144047515309,353.74352049827576,923743
RO_31A,7,50,20,2,2.0,1.0,0.5,1.5,0.05643638325290321,360.4554879665375,875536
RO_31A,7,50,20,1,1.5,0.5,0.5,2.5,0.05654356656764647,356.850937128067,476300
RO_31A,7,50,20,1,1.5,0.5,0.5,2.5,0.05650790921682619,355.3702404499054,132756
RO_31A,7,50,20,1,1.5,0.5,0.5,2.5,0.05665578599140044,356.5731346607208,756916
RO_31A,7,50,20,1,1.5,0.5,0.5,2.5,0.056547377555226944,356.47875332832336,343433
RO_31A,7,50,20,2,1.5,0.5,0.5,2.5,0.05645291076172011,355.62842059135437,953441
RO_31A,7,50,20,2,1.5,0.5,0.5,2.5,0.0564690228160192,352.8205027580261,579973
RO_31A,7,50,20,2,1.5,0.5,0.5,2.5,0.0564934712049564,353.5667018890381,506445
RO_31A,7,50,20,1,1.5,0.5,1.5,2.5,0.057435990191884584,352.0628125667572,454100
RO_31A,7,50,20,2,1.5,0.5,0.5,2.5,0.056438411295148296,358.88850688934326,251664
RO_31A,7,50,20,1,1.5,0.5,1.5,2.5,0.05732227838570667,359.66080474853516,886922
RO_31A,7,50,20,1,1.5,0.5,1.5,2.5,0.05690315631492283,354.34681272506714,728791
RO_31A,7,50,20,1,1.5,0.5,1.5,2.5,0.05710029640669367,360.90432357788086,781896
RO_31A,7,50,20,2,1.5,0.5,1.5,2.5,0.05722747141864473,360.58853793144226,998469
RO_31A,7,50,20,2,1.5,0.5,1.5,2.5,0.05678157902985695,358.4276714324951,184723
RO_31A,7,50,20,2,1.5,0.5,1.5,2.5,0.05694247072787236,359.2395484447479,832101
RO_31A,7,50,20,2,1.5,0.5,1.5,2.5,0.057089151368998774,359.7209346294403,983506
RO_31A,7,50,20,1,1.5,0.5,1.0,2.0,0.05656813701829777,354.9736170768738,583980
RO_31A,7,50,20,1,1.5,0.5,1.0,2.0,0.056478966195043286,352.30509662628174,356410
RO_31A,7,50,20,1,1.5,0.5,1.0,2.0,0.05656057387565893,354.95425510406494,102355
RO_31A,7,50,20,1,1.5,0.5,1.0,2.0,0.056643736200799155,354.86462450027466,135056
RO_31A,7,50,20,2,1.5,0.5,1.0,2.0,0.05663901955535848,358.5798087120056,687264
RO_31A,7,50,20,2,1.5,0.5,1.0,2.0,0.05647530883815275,360.2893626689911,828302
RO_31A,7,50,20,2,1.5,0.5,1.0,2.0,0.05661693875806106,359.60018515586853,794159
RO_31A,7,50,20,2,1.5,0.5,1.0,2.0,0.056495991639317567,360.3507969379425,404499
RO_31A,7,50,20,1,1.5,0.5,0.5,1.5,0.056380963093093935,353.6550576686859,887063
